Conid,Ticker,NAME,BOG_TH,SOG_TH,,,
3691937,AMZN,AMAZON.COM,0.03170015,-0.026552835,,,
4065,ABT,ABBOTT LABORATORIES,0.015636493,-0.016939237,,,
2560358,AES,AES,0.03,-0.033262368,,,
8314,IBM,INTERNATIONAL BUS.MCHS.,0.016351084,-0.016146148,,,
265768,ADBE,ADOBE SYSTEMS,0.024134021,-0.024234932,,,
4553,ARG,AIRGAS,0.026293286,-0.027282051,,,
4487,APD,AIR PRDS.& CHEMS.,0.020911471,-0.020906842,,,
6366,DD,E I DU PONT DE NEMOURS,0.020845517,-0.0221635,,,
5021340,BXP,BOSTON PROPERTIES,0.035577002,-0.035243902,,,
4357,ALL,ALLSTATE,0.030399548,-0.028700609,,,
4350,HON,HONEYWELL INTL.,0.019170455,-0.021814733,,,
4005,AA,ALCOA,0.029692949,-0.037082251,,,
266145,AMGN,AMGEN,0.018973568,-0.020518933,,,
39118796,HES,HESS,0.031438356,-0.033750973,,,
4721,AXP,AMERICAN EXPRESS,0.03484545,-0.033119558,,,
4211,AEP,AMER.ELEC.PWR.,0.016,-0.018703297,,,
4227,AFL,AFLAC,0.034683089,-0.037923077,,,
61319701,AIG,AMERICAN INTL.GP.,0.088617205,-0.082610798,,,
4157,ADI,ANALOG DEVICES,0.023444444,-0.022090473,,,
4482,APC,ANADARKO PETROLEUM,0.03,-0.032013845,,,
4726176,ALXN,ALEXION PHARMS.,0.029,-0.028185759,,,
13497,VLO,VALERO ENERGY,0.02827932,-0.034330034,,,
4472,APA,APACHE,0.027449241,-0.02938237,,,
267748,CMCSA,COMCAST 'A',0.024460765,-0.025485746,,,
265598,AAPL,APPLE,0.022240513,-0.027491232,,,
266093,AMAT,APPLIED MATS.,0.025202015,-0.026111311,,,
4165,ADM,ARCHER-DANLS.-MIDL.,0.024545106,-0.025158295,,,
11257,PNW,PINNACLE WEST CAP.,0.015288244,-0.017373362,,,
13181,AEE,AMEREN,0.015385542,-0.01795175,,,
4316,AIV,APARTMENT INV.& MAN.'A',0.048072272,-0.045432299,,,
4631,GAS,AGL RESOURCES,0.014642379,-0.017421851,,,
265681,ADSK,AUTODESK,0.028,-0.028552036,,,
4661,ADP,AUTOMATIC DATA PROC.,0.015650622,-0.017435689,,,
4750,AZO,AUTOZONE,0.021,-0.018750916,,,
4694,AVY,AVERY DENNISON,0.02217756,-0.021691358,,,
4981,BHI,BAKER HUGHES,0.028481973,-0.030747767,,,
5052,BLL,BALL,0.020040716,-0.020113091,,,
4851,BCR,C R BARD,0.01673788,-0.015530074,,,
8111188,BAX,BAXTER INTL.,0.016965527,-0.01736579,,,
266630,BBBY,BED BATH & BEYOND,0.026056719,-0.023493943,,,
4886,BDX,BECTON DICKINSON,0.014488501,-0.015872483,,,
4392,AME,AMETEK,0.021384224,-0.021588792,,,
4901,VZ,VERIZON COMMUNICATIONS,0.016514279,-0.01892691,,,
4817,BBY,BEST BUY,0.031548387,-0.028578771,,,
6608473,SLG,SL GREEN REALTY,0.065241935,-0.051682505,,,
3206042,YUM,YUM! BRANDS,0.022175793,-0.020387097,,,
3265376,FE,FIRSTENERGY,0.018227101,-0.020311013,,,
8130,HRB,H&R BLOCK,0.031216216,-0.026411527,,,
4762,BA,BOEING,0.0200913,-0.022453324,,,
11634,RHI,ROBERT HALF INTL.,0.027076131,-0.025166667,,,
5336,BWA,BORGWARNER,0.035669371,-0.032021201,,,
5270,BSX,BOSTON SCIENTIFIC,0.027594595,-0.027517672,,,
36320731,CHRW,CH ROBINSON WWD.,0.023476926,-0.021990196,,,
5111,BMY,BRISTOL MYERS SQUIBB,0.019,-0.019554163,,,
6607470,AMG,AFFILIATED MANAGERS,0.035917044,-0.036059923,,,
10794,OKE,ONEOK,0.024166387,-0.031204529,,,
5026974,AVB,AVALONBAY COMMNS.,0.036019943,-0.032467307,,,
3629755,URI,UNITED RENTALS,0.042191781,-0.046857143,,,
11020,SRE,SEMPRA EN.,0.017229099,-0.018300088,,,
5100583,FDX,FEDEX,0.022605003,-0.022813272,,,
4173050,VRSN,VERISIGN,0.030883536,-0.024449973,,,
4493,APH,AMPHENOL 'A',0.024107173,-0.023945317,,,
661417,S115637,BROWN-FORMAN 'B',0.018423212,-0.018647112,,,
6608432,PWR,QUANTA SERVICES,0.032517375,-0.035488075,,,
6150,CSX,CSX,0.026840308,-0.028361702,,,
754274,CVC,CABLEVISION SYS.,0.032492645,-0.032051592,,,
5946,COG,CABOT OIL & GAS 'A',0.03557751,-0.035986779,,,
5980,CPB,CAMPBELL SOUP,0.015117647,-0.014271445,,,
276066,STZ,CONSTELLATION BRANDS 'A',0.02349619,-0.023559175,,,
5407,CAH,CARDINAL HEALTH,0.018352923,-0.020530146,,,
5437,CAT,CATERPILLAR,0.023243366,-0.026969789,,,
267455,CELG,CELGENE,0.024,-0.027269461,,,
1767080,CTXS,CITRIX SYS.,0.02631848,-0.026819093,,,
661417,CHK,CHESAPEAKE ENERGY,0.042986767,-0.048314844,,,
6180,CTL,CENTURYLINK,0.018,-0.024821844,,,
267475,CERN,CERNER,0.02501833,-0.022795948,,,
1520593,JPM,JP MORGAN CHASE & CO.,0.036,-0.033670822,,,
5651,CHD,CHURCH & DWIGHT CO.,0.0146547,-0.015781937,,,
5702,CI,CIGNA,0.036903418,-0.034513705,,,
267661,CINF,CINCINNATI FINL.,0.027,-0.027604306,,,
268149,CTAS,CINTAS,0.021168582,-0.018253858,,,
51575076,FTR,FRONTIER COMMUNICATIONS,0.024,-0.031499331,,,
268084,CSCO,CISCO SYSTEMS,0.020932597,-0.020215623,,,
5794,CLX,CLOROX,0.014963253,-0.014482759,,,
8894,KO,COCA COLA,0.013530499,-0.014320143,,,
5749,CL,COLGATE-PALM.,0.014,-0.014340344,,,
9358,MAR,MARRIOTT INTL.'A',0.030384047,-0.027386093,,,
5800,CMA,COMERICA,0.043,-0.039931741,,,
10188791,NRG,NRG ENERGY,0.031,-0.035940935,,,
37875225,CA,CA,0.021114342,-0.021183797,,,
5402,CAG,CONAGRA FOODS,0.014994384,-0.016241379,,,
6691,ED,CONSOLIDATED EDISON,0.012628543,-0.013975803,,,
5840,CMS,CMS ENERGY,0.019,-0.018511156,,,
7655,GLW,CORNING,0.026560976,-0.028841657,,,
4082282,SEE,SEALED AIR,0.026,-0.02448654,,,
6207,CMI,CUMMINS,0.036011643,-0.034591701,,,
6477855,LLL,L3 COMMUNICATIONS HDG.,0.017512654,-0.018352317,,,
268627,DHI,D R HORTON,0.050412639,-0.042462647,,,
6442,DHR,DANAHER,0.018465809,-0.017641294,,,
6497,MCO,MOODY'S,0.036085816,-0.034375147,,,
4728759,CTSH,COGNIZANT TECH.SLTN.'A',0.025923988,-0.027571429,,,
6437,TGT,TARGET,0.027,-0.024051738,,,
1311127,DO,DIAMOND OFFS.DRL.,0.03084862,-0.03208322,,,
6393,DE,DEERE,0.028185618,-0.029104712,,,
2841574,MS,MORGAN STANLEY,0.047707865,-0.048288793,,,
6478024,RSG,REPUBLIC SVS.'A',0.01913986,-0.022190083,,,
6459,DIS,WALT DISNEY,0.02082588,-0.019951599,,,
49388062,DLTR,DOLLAR TREE,0.02590606,-0.024222363,,,
6517,DOV,DOVER,0.023557737,-0.022640146,,,
6522,DOW,DOW CHEMICAL,0.026395349,-0.029216561,,,
10811,OMC,OMNICOM GROUP,0.018953237,-0.019177445,,,
6585,DTE,DTE ENERGY,0.015056497,-0.016763158,,,
6477749,FLS,FLOWSERVE,0.032,-0.034010836,,,
661440,DRI,DARDEN RESTAURANTS,0.028583783,-0.02511756,,,
4347086,EBAY,EBAY,0.026595329,-0.024285612,,,
6813,EMC,EMC,0.023360382,-0.02344222,,,
10098,BAC,BANK OF AMERICA,0.049187845,-0.050397306,,,
87335484,C,CITIGROUP,0.044677744,-0.062891984,,,
6832,EMN,EASTMAN CHEMICAL,0.0244462,-0.024825909,,,
75961319,ETFC,E*TRADE FINANCIAL,0.051592593,-0.06135778,,,
6682,ECL,ECOLAB,0.017446663,-0.01797457,,,
6737,PKI,PERKINELMER,0.021596585,-0.02408502,,,
268995,EA,ELECTRONIC ARTS,0.030207547,-0.027818182,,,
29624264,CRM,SALESFORCE.COM,0.035165361,-0.032590462,,,
6842,EMR,EMERSON ELECTRIC,0.021722371,-0.021862891,,,
6946,ESS,ESSEX PROPERTY TST.,0.030234263,-0.029097417,,,
6969,ETR,ENTERGY,0.0176097,-0.018977164,,,
6890,EOG,EOG RES.,0.028486711,-0.029272086,,,
6735,EFX,EQUIFAX,0.01863926,-0.018644464,,,
6917,EQR,EQUITY RESD.TST.PROPS. SHBI,0.040610738,-0.035530864,,,
57698865,EQT,EQT,0.028031434,-0.027992552,,,
1448477,EL,ESTEE LAUDER COS.'A',0.022495544,-0.020203158,,,
269082,EXPD,EXPEDITOR INTL.OF WASH.,0.027356612,-0.025563607,,,
13977,XOM,EXXON MOBIL,0.017837209,-0.017366038,,,
7238,FMC,FMC,0.029979704,-0.026866366,,,
75960201,NEE,NEXTERA ENERGY,0.018218603,-0.01887734,,,
27727424,AIZ,ASSURANT,0.030220472,-0.03468902,,,
269120,FAST,FASTENAL,0.025432234,-0.025369807,,,
269318,FITB,FIFTH THIRD BANCORP,0.062002991,-0.067436874,,,
2585323,MTB,M&T BANK,0.034561089,-0.032230769,,,
269315,FISV,FISERV,0.018821969,-0.018104366,,,
269345,FLIR,FLIR SYSTEMS,0.027,-0.025366429,,,
44475946,M,MACY'S,0.039627244,-0.038839117,,,
4906,BEN,FRANKLIN RESOURCES,0.03,-0.02884827,,,
7089,FCX,FREEPORT-MCMORAN,0.039230871,-0.043476692,,,
7765,GPS,GAP,0.027964803,-0.026358044,,,
224225737,XRAY,DENTSPLY SIRONA,0.019165179,-0.018655295,,,
7496,GD,GENERAL DYNAMICS,0.017754763,-0.01934375,,,
7616,GIS,GENERAL MILLS,0.013,-0.013542734,,,
7745,GPC,GENUINE PARTS,0.017763593,-0.017920502,,,
269753,GILD,GILEAD SCIENCES,0.021003322,-0.023466856,,,
7830,GT,GOODYEAR TIRE & RUB.,0.039189427,-0.0462,,,
9657,MCK,MCKESSON,0.018247536,-0.022636314,,,
4815747,NVDA,NVIDIA,0.037179724,-0.034911397,,,
7516,GE,GENERAL ELECTRIC,0.023150045,-0.030654676,,,
7867,GWW,WW GRAINGER,0.020760259,-0.019760764,,,
7890,HAL,HALLIBURTON,0.029736086,-0.034093445,,,
4627828,GS,GOLDMAN SACHS GP.,0.031110234,-0.034442936,,,
7935,HOG,HARLEY-DAVIDSON,0.03298229,-0.033011173,,,
7896,HAR,HARMAN INTL.INDS.,0.039044668,-0.03360587,,,
8160,HRS,HARRIS,0.02174946,-0.024819971,,,
754956,HAS,HASBRO,0.024345937,-0.022685426,,,
3655640,HSIC,HENRY SCHEIN,0.017946822,-0.016608089,,,
46126937,HCP,HCP,0.036130574,-0.035560137,,,
8097,HP,HELMERICH & PAYNE,0.03327373,-0.035740248,,,
8199,HSY,HERSHEY,0.016666667,-0.01510084,,,
6248713,FFIV,F5 NETWORKS,0.03424483,-0.030154015,,,
4740381,RAI,REYNOLDS AMERICAN,0.016770395,-0.016713162,,,
6248722,JNPR,JUNIPER NETWORKS,0.030608171,-0.027725481,,,
13277,UNM,UNUM GROUP,0.038,-0.040102564,,,
7930,HD,HOME DEPOT,0.02481245,-0.022317387,,,
8153,HRL,HORMEL FOODS,0.014784049,-0.015957092,,,
8093,CNP,CENTERPOINT EN.,0.018350148,-0.021413793,,,
8251,HUM,HUMANA,0.031833694,-0.030416263,,,
270825,JBHT,HUNT JB TRANSPORT SVS.,0.027584392,-0.024544216,,,
270018,HBAN,HUNTINGTON BCSH.,0.075705882,-0.064035088,,,
5090107,RHT,RED HAT,0.030297921,-0.02778903,,,
26734397,BIIB,BIOGEN,0.025973658,-0.022888779,,,
8620,ITW,ILLINOIS TOOL WORKS,0.020147014,-0.019966015,,,
270662,INTU,INTUIT,0.020774552,-0.019074261,,,
270639,INTC,INTEL,0.0216053,-0.020117647,,,
8385,IFF,INTL.FLAVORS & FRAG.,0.018407971,-0.018152884,,,
8511,IP,INTERNATIONAL PAPER,0.03,-0.036394787,,,
8514,IPG,INTERPUBLIC GROUP,0.042,-0.03340404,,,
8660,JEC,JACOBS ENGR.,0.030712999,-0.033720293,,,
8719,JNJ,JOHNSON & JOHNSON,0.011114914,-0.013264499,,,
1217009,HIG,HARTFORD FINL.SVS.GP.,0.073372362,-0.075792725,,,
8650,JCI,JOHNSON CONTROLS,0.029262351,-0.028528158,,,
270957,KLAC,KLA TENCOR,0.026936794,-0.024843543,,,
754442,DVN,DEVON ENERGY,0.028341054,-0.031290549,,,
8758,K,KELLOGG,0.013228296,-0.014182162,,,
8809,KEY,KEYCORP,0.056594779,-0.058143824,,,
8845,KIM,KIMCO REALTY,0.045319328,-0.045606061,,,
8864,KMB,KIMBERLY-CLARK,0.012619152,-0.013561888,,,
5049,BLK,BLACKROCK,0.032878788,-0.030127419,,,
8942,KSS,KOHL'S,0.028832358,-0.025423685,,,
8908,KR,KROGER,0.019,-0.019362319,,,
271308,LRCX,LAM RESEARCH,0.031086141,-0.028476383,,,
6220356,AKAM,AKAMAI TECHS.,0.032559165,-0.032882592,,,
9165,LM,LEGG MASON,0.042,-0.045085882,,,
9081,LEG,LEGGETT&PLATT,0.024255608,-0.023792229,,,
9091,LEN,LENNAR 'A',0.056111732,-0.049478076,,,
9274,LUK,LEUCADIA NATIONAL,0.03,-0.035590002,,,
9160,LLY,ELI LILLY,0.016436718,-0.018104242,,,
9174,LNC,LINCOLN NATIONAL,0.057894737,-0.061006724,,,
271245,LLTC,LINEAR TECHNOLOGY,0.022,-0.020390374,,,
6231002,UPS,UNITED PARCEL SER.'B',0.017076828,-0.017065324,,,
1715006,A,AGILENT TECHS.,0.024383139,-0.024769419,,,
611191,LMT,LOCKHEED MARTIN,0.017421053,-0.018695622,,,
9252,L,LOEWS,0.028274143,-0.025847523,,,
5516,CCL,CARNIVAL,0.026449981,-0.026321812,,,
6608450,RRC,RANGE RES.,0.037929864,-0.037233729,,,
9199,LOW,LOWE'S COMPANIES,0.027810207,-0.02315317,,,
6327,D,DOMINION RESOURCES,0.015,-0.016117605,,,
9322,MAC,MACERICH,0.061576638,-0.054795812,,,
11902,SCG,SCANA,0.015,-0.01664977,,,
271556,MKC,MCCORMICK & COMPANY NV.,0.013509424,-0.014411953,,,
9408,MCD,MCDONALDS,0.015094604,-0.015268247,,,
9599,MHFI,MCGRAW HILL FINANCIAL,0.029,-0.030018007,,,
8101142,EW,EDWARDS LIFESCIENCES,0.020794831,-0.019745696,,,
8057,HST,HOST HOTELS & RESORTS,0.048960265,-0.043142343,,,
9705,MMC,MARSH & MCLENNAN,0.025,-0.019272727,,,
9360,MAS,MASCO,0.036354681,-0.03288477,,,
9690,MLM,MARTIN MRTA.MATS.,0.032367988,-0.027984944,,,
9365,MAT,MATTEL,0.024,-0.021985149,,,
8093509,MET,METLIFE,0.042208686,-0.040769634,,,
52424577,ATVI,ACTIVISION BLIZZARD,0.026126176,-0.028602094,,,
2585769,CVS,CVS HEALTH,0.020058552,-0.021974003,,,
661507,LH,LABORATORY CORP.OF AM. HDG.,0.016,-0.017532374,,,
272093,MSFT,MICROSOFT,0.019166488,-0.019681514,,,
9939,MU,MICRON TECHNOLOGY,0.043839112,-0.043660517,,,
271568,MCHP,MICROCHIP TECH.,0.021121495,-0.021553236,,,
9720,MMM,3M,0.015643704,-0.017482173,,,
271967,MHK,MOHAWK INDUSTRIES,0.033146644,-0.028805785,,,
9690,KSU,KANSAS CITY SOUTHERN,0.031815883,-0.033425687,,,
9365,MUR,MURPHY OIL,0.02900907,-0.031380552,,,
8093509,ILMN,ILLUMINA,0.033978475,-0.03083206,,,
52424577,XEL,XCEL ENERGY,0.014138501,-0.015734535,,,
2585769,F,FORD MOTOR,0.034773006,-0.0535,,,
661507,NOV,NATIONAL OILWELL VARCO,0.034161228,-0.038160421,,,
272093,NTAP,NETAPP,0.029,-0.026908676,,,
9939,NFX,NEWFIELD EXPLORATION,0.035756216,-0.037059603,,,
271568,NWL,NEWELL RUBBERMAID,0.026902439,-0.027768227,,,
9720,DNB,DUN & BRADSTREET DEL.,0.01811365,-0.019742544,,,
271967,NEM,NEWMONT MINING,0.028871087,-0.028768247,,,
10109,NKE,NIKE 'B',0.021926829,-0.020548221,,,
10109,NBL,NOBLE ENERGY,0.02800778,-0.030184546,,,
272428,JWN,NORDSTROM,0.038575606,-0.03295921,,,
10497,NSC,NORFOLK SOUTHERN,0.025525424,-0.026131042,,,
10260,NI,NISOURCE,0.019,-0.019039405,,,
10413985,COH,COACH,0.032220392,-0.029840389,,,
272565,NTRS,NORTHERN TRUST,0.029,-0.030208367,,,
10376,NOC,NORTHROP GRUMMAN,0.017502824,-0.018193729,,,
