Conid,Ticker,NAME,BOG_TH,SOG_TH,,,
10375,WFC,WELLS FARGO & CO,0.043978124,-0.041634772,,,
10557,NUE,NUCOR,0.030981702,-0.032183291,,,
10523297,MON,MONSANTO,0.027425509,-0.027614704,,,
5941,COF,CAPITAL ONE FINL.,0.053666667,-0.043129789,,,
10880,OXY,OCCIDENTAL PTL.,0.025049272,-0.027292517,,,
272800,ORCL,ORACLE,0.020142306,-0.020693095,,,
10760,OI,OWENS ILLINOIS NEW,0.032,-0.033775493,,,
272992,PCAR,PACCAR,0.02862183,-0.027765343,,,
11000,EXC,EXELON,0.01993617,-0.025293707,,,
11094,PH,PARKER-HANNIFIN,0.023703835,-0.024479212,,,
273035,PDCO,PATTERSON COMPANIES,0.019884774,-0.020304833,,,
272942,PAYX,PAYCHEX,0.016978777,-0.017271793,,,
661547,PPL,PPL,0.017133754,-0.018668639,,,
11017,PEP,PEPSICO,0.013887192,-0.014447284,,,
11031,PFE,PFIZER,0.017463902,-0.017433152,,,
10885,COP,CONOCOPHILLIPS,0.022770785,-0.024726095,,,
2586035,PCG,PG&E,0.017043478,-0.016908468,,,
10920,PBI,PITNEY-BOWES,0.022216458,-0.022814499,,,
3142097,PXD,PIONEER NTRL.RES.,0.033460228,-0.03397918,,,
9769,MO,ALTRIA GROUP,0.014483256,-0.016334764,,,
11240,PNC,PNC FINL.SVS.GP.,0.039882891,-0.036716298,,,
11070844,AET,AETNA,0.030466289,-0.029968963,,,
11218575,FLR,FLUOR,0.030506173,-0.034264257,,,
11295,PPG,PPG INDUSTRIES,0.020903532,-0.020532289,,,
11450,PX,PRAXAIR,0.021097546,-0.019992986,,,
272997,COST,COSTCO WHOLESALE,0.018158996,-0.018786672,,,
275321,TROW,T ROWE PRICE GROUP,0.033346154,-0.032560041,,,
2459465,DGX,QUEST DIAGNOSTICS,0.01778903,-0.019394892,,,
11054,PG,PROCTER & GAMBLE,0.013538991,-0.015432606,,,
11080,PGR,PROGRESSIVE OHIO,0.027307918,-0.024545819,,,
11005,PEG,PUB.SER.ENTER.GP.,0.018780488,-0.020184408,,,
11109,PHM,PULTEGROUP,0.05044479,-0.043504995,,,
273544,QCOM,QUALCOMM,0.021473908,-0.023805956,,,
10672,O,REALTY INCOME,0.030570645,-0.029705394,,,
273733,REGN,REGENERON PHARMS.,0.039677165,-0.036598193,,,
4528615,AN,AUTONATION,0.04504947,-0.033453402,,,
11669769,USB,US BANCORP,0.035054945,-0.034639857,,,
273939,ROST,ROSS STORES,0.024647443,-0.022064844,,,
2585629,ROP,ROPER TECHNOLOGIES,0.0237393,-0.02228523,,,
11697,ROK,ROCKWELL AUTOMATION,0.026,-0.026163743,,,
11520,RCL,ROYAL CARIBBEAN CRUISES,0.04021313,-0.041,,,
11758,RTN,RAYTHEON 'B',0.017515765,-0.017151547,,,
11478,R,RYDER SYSTEM,0.029350676,-0.028165834,,,
12362013,ADS,ALLIANCE DATA SYSTEMS,0.028688232,-0.031826365,,,
12379601,FTI,FMC TECHNOLOGIES,0.031437309,-0.032258743,,,
12588744,COL,ROCKWELL COLLINS,0.02,-0.02022449,,,
2467215,STJ,ST.JUDE MEDICAL,0.021766954,-0.021957108,,,
43150617,TRV,TRAVELERS COS.,0.028204013,-0.024276139,,,
37866641,FIS,FIDELITY NAT.INFO.SVS.,0.024,-0.021438573,,,
70101545,MRK,MERCK & COMPANY,0.019594189,-0.021319328,,,
4651842,PCLN,PRICELINE GROUP,0.030131573,-0.030284553,,,
12200,SLB,SCHLUMBERGER,0.025081967,-0.028684054,,,
11905,SCHW,CHARLES SCHWAB,0.031,-0.03116775,,,
12851783,ZBH,ZIMMER BIOMET HDG.,0.019792494,-0.019707216,,,
1714996,ABC,AMERISOURCEBERGEN,0.019,-0.020474359,,,
11032,PFG,PRINCIPAL FINL.GP.,0.051421166,-0.056804731,,,
12120,SHW,SHERWIN-WILLIAMS,0.024,-0.019994372,,,
2009113,SPG,SIMON PROPERTY GROUP,0.040623385,-0.036385093,,,
12259,SNA,SNAP-ON,0.023,-0.022492147,,,
13865082,PRU,PRUDENTIAL FINL.,0.052325858,-0.053095694,,,
4027,AAP,ADV.AUTO PARTS,0.025459245,-0.022280899,,,
12531,SWN,SOUTHWESTERN ENERGY,0.043805116,-0.041494781,,,
11899,EIX,EDISON INTL.,0.017,-0.019135368,,,
12300,SO,SOUTHERN,0.013294001,-0.014318349,,,
2806100,BBT,BB&T,0.038491228,-0.038259565,,,
9282,LUV,SOUTHWEST AIRLINES,0.025385795,-0.029007752,,,
37018770,T,AT&T,0.017536946,-0.01873913,,,
5684,CVX,CHEVRON,0.019289536,-0.019569403,,,
274599,SPLS,STAPLES,0.027,-0.025639344,,,
2730980,STT,STATE STREET,0.043415478,-0.042275521,,,
274105,SBUX,STARBUCKS,0.027659389,-0.023296651,,,
12002,PSA,PUBLIC STORAGE,0.034266416,-0.028453184,,,
4430948,SYK,STRYKER,0.017,-0.019447244,,,
15124833,NFLX,NETFLIX,0.04083827,-0.03388263,,,
6478100,SRCL,STERICYCLE,0.020345451,-0.01834381,,,
12451,STI,SUNTRUST BANKS,0.051150021,-0.047785614,,,
274925,SYMC,SYMANTEC,0.023751174,-0.022742616,,,
12581,SYY,SYSCO,0.016692112,-0.017885108,,,
9063285,ISRG,INTUITIVE SURGICAL,0.03031038,-0.02786374,,,
12687,TE,TECO ENERGY,0.018,-0.019668693,,,
13011,TSO,TESORO,0.036712071,-0.038558698,,,
13096,TXN,TEXAS INSTRUMENTS,0.023,-0.021442308,,,
13101,TXT,TEXTRON,0.037797166,-0.042563906,,,
12869,TMO,THERMO FISHER SCIENTIFIC,0.020295153,-0.021736182,,,
12791,TIF,TIFFANY & CO,0.031477215,-0.028906784,,,
12856,TMK,TORCHMARK,0.031131455,-0.029985714,,,
13014,TSS,TOTAL SYSTEM SERVICES,0.024476384,-0.020904737,,,
1035459,DVA,DAVITA HEALTHCARE PTNS.,0.020655172,-0.019203309,,,
6858322,TSCO,TRACTOR SUPPLY,0.027170785,-0.025954023,,,
275405,TSN,TYSON FOODS 'A',0.028586572,-0.030075671,,,
9831,MRO,MARATHON OIL,0.028776301,-0.034435731,,,
13284,UNP,UNION PACIFIC,0.025087141,-0.02578039,,,
13364,UTX,UNITED TECHNOLOGIES,0.01686021,-0.018117145,,,
13272,UNH,UNITEDHEALTH GROUP,0.027628661,-0.028319842,,,
13206,UHS,UNIVERSAL HEALTH SVS.'B',0.025,-0.024631375,,,
13400,VAR,VARIAN MEDICAL SYSTEMS,0.020816568,-0.023895815,,,
4044062,VTR,VENTAS,0.033,-0.039755708,,,
13440,VFC,V F,0.02268973,-0.02296727,,,
275850,VRTX,VERTEX PHARMS.,0.035,-0.03395986,,,
13515,VMC,VULCAN MATERIALS,0.036,-0.030391208,,,
275527,URBN,URBAN OUTFITTERS,0.033740718,-0.03074412,,,
13535,VNO,VORNADO REALTY TRUST,0.038263969,-0.038938924,,,
13824,WMT,WAL MART STORES,0.015,-0.01473913,,,
13379,WM,WASTE MANAGEMENT,0.017373826,-0.019716724,,,
1448494,WAT,WATERS,0.022432169,-0.020213898,,,
15130038,SJM,J M SMUCKER,0.015316433,-0.016264534,,,
13681,WDC,WESTERN DIGITAL,0.033,-0.033928105,,,
13949,WY,WEYERHAEUSER,0.027,-0.029,,,
13751,WHR,WHIRLPOOL,0.032168178,-0.031814819,,,
4726021,SWKS,SKYWORKS SOLUTIONS,0.034811189,-0.036643154,,,
16454492,WYNN,WYNN RESORTS,0.043971532,-0.041576071,,,
276024,WFM,WHOLE FOODS MARKET,0.031497041,-0.028984733,,,
29380756,NDAQ,NASDAQ,0.035272819,-0.033454545,,,
45127739,CME,CME GROUP,0.031942458,-0.032097788,,,
13805,WMB,WILLIAMS,0.035243263,-0.0389522,,,
2586156,KMX,CARMAX,0.037197719,-0.034964809,,,
13980,XRX,XEROX,0.025375328,-0.028552661,,,
276222,XLNX,XILINX,0.024228194,-0.022150754,,,
3312890,YHOO,YAHOO,0.026582949,-0.028026237,,,
16191746,XEC,CIMAREX EN.,0.031306828,-0.032824316,,,
12814,TJX,TJX,0.023961264,-0.021484234,,,
276329,ZION,ZIONS BANCORP.,0.055,-0.050114943,,,
273815,RF,REGIONS FINL.NEW,0.068718447,-0.057978224,,,
33191300,TAP,MOLSON COORS BREWING 'B',0.01933449,-0.020045855,,,
35447205,CF,CF INDUSTRIES HDG.,0.039208688,-0.039794294,,,
35970258,AMP,AMERIPRISE FINL.,0.036686385,-0.038518072,,,
36285627,GME,GAMESTOP 'A',0.033195671,-0.034114921,,,
36786278,UA,UNDER ARMOUR 'A',0.039,-0.040290323,,,
37083557,VIAB,VIACOM 'B',0.029487744,-0.028838041,,,
37083548,CBS,CBS 'B',0.036347826,-0.035611111,,,
37655664,CMG,CHIPOTLE MEXN.GRILL,0.033269231,-0.030960276,,,
38685693,MA,MASTERCARD,0.031902038,-0.030111991,,,
38734858,HOT,STARWOOD H&R.WORLDWIDE,0.040499189,-0.033203328,,,
40021002,WYN,WYNDHAM WORLDWIDE,0.053237569,-0.044647059,,,
40369429,HBI,HANESBRANDS,0.041,-0.034081633,,,
40773257,WU,WESTERN UNION,0.028739328,-0.025979866,,,
41622169,FSLR,FIRST SOLAR,0.049418338,-0.042926623,,,
41993017,SE,SPECTRA ENERGY,0.022,-0.02274645,,,
43670008,PBCT,PEOPLES UNITED FINANCIAL,0.022375,-0.022838828,,,
44001820,DAL,DELTA AIR LINES,0.050034483,-0.054608815,,,
44652220,DFS,DISCOVER FINANCIAL SVS.,0.043,-0.041686747,,,
44986804,BK,BANK OF NEW YORK MELLON,0.038069569,-0.035478976,,,
46128760,TDC,TERADATA,0.029394064,-0.028045643,,,
47550606,IVZ,INVESCO,0.046563258,-0.042410714,,,
49588376,PM,PHILIP MORRIS INTL.,0.019,-0.019959735,,,
49462172,V,VISA 'A',0.028541388,-0.026328497,,,
50860546,DPS,DR PEPPER SNAPPLE GROUP,0.021946259,-0.021287848,,,
98606955,SNI,SCRIPPS NETWORKS INTACT. 'A',0.027627549,-0.027822222,,,
53747825,SIG,SIGNET JEWELERS,0.032,-0.024613773,,,
53855036,DISCA,DISCOVERY COMMS.'A',0.028597598,-0.028303313,,,
53855095,DISCK,DISCOVERY COMMS.'C',0.039698987,-0.028963393,,,xxx
89495776,MPC,MARATHON PETROLEUM,0.027,-0.029713525,,,
56505491,RIG,TRANSOCEAN,0.033093552,-0.035418773,,,
88292752,MOS,MOSAIC,0.038869544,-0.042609794,,,
83975037,KMI,KINDER MORGAN,0.020713021,-0.025205582,,,
95703740,XYL,XYLEM,0.016884222,-0.018745725,,,
73354293,SWK,STANLEY BLACK & DECKER,0.024,-0.022098517,,,
74866700,LYB,LYONDELLBASELL INDS.CL.A,0.024940978,-0.030010226,,,
90794895,PVH,PVH,0.03249635,-0.031334169,,,
221033377,AVGO,BROADCOM,0.024870597,-0.026856115,,,
76791198,GRMN,GARMIN,0.031772328,-0.03498639,,,
79595977,CCE,COCA COLA ENTS.,0.019592593,-0.022432461,,,
88819288,PLD,PROLOGIS,0.052187566,-0.050671466,,,
67889930,ACN,ACCENTURE CLASS A,0.020753056,-0.022405379,,,
85076790,HCA,HCA HOLDINGS,0.02603139,-0.031301347,,,
69293559,VRSK,VERISK ANALYTICS CL.A,0.01813532,-0.014928178,,,
79498203,UAL,UNITED CONTINENTAL HDG.,0.059806147,-0.062879859,,,
92306678,RL,RALPH LAUREN CL.A,0.029349945,-0.027598429,,,
57755168,MJN,MEAD JOHNSON NUTRITION,0.021098859,-0.019623675,,,
80664970,GGP,GENERAL GW.PROPS.,0.163,-0.125016595,,,
76915240,STX,SEAGATE TECH.,0.03658156,-0.036685393,,,
70212228,DG,DOLLAR GENERAL,0.019443812,-0.019197208,,,
81581011,MSI,MOTOROLA SOLUTIONS,0.030127125,-0.031047675,,,
105316759,AON,AON CLASS A,0.020126437,-0.017882837,,,
96079833,LVLT,LEVEL 3 COMMS.,0.06070073,-0.051448276,,,
76768905,XL,XL GROUP,0.0650828,-0.[phone],,,
85548741,TEL,TE CONNECTIVITY,0.[phone],-0.[phone],,,
61440265,IR,INGERSOLL-RAND,0.[phone],-0.028943856,,,
59085966,TWX,TIME WARNER,0.024793762,-0.022051783,,,
82457808,ORLY,O REILLY AUTOMOTIVE,0.024299972,-0.020973629,,,
80986742,GM,GENERAL MOTORS,0.019639826,-0.022807528,,,
95514904,CBG,CBRE GROUP CLASS A,0.065708029,-0.055335188,,,
98542026,TRIP,TRIPADVISOR 'A',0.031020466,-0.029740296,,,
98606948,KORS,MICHAEL KORS HOLDINGS,0.025555012,-0.02819114,,,
98542021,EXPE,EXPEDIA,0.033108407,-0.03018838,,,
97478493,DLPH,DELPHI AUTOMOTIVE,0.019,-0.021687169,,,
105669270,PSX,PHILLIPS 66,0.021683994,-0.021560288,,,
99831145,AMT,AMERICAN TOWER,0.024,-0.025735456,,,
105430010,ESRX,EXPRESS SCRIPTS HOLDING,0.023909699,-0.025561414,,,
107113386,FB,FACEBOOK CLASS A,0.025867769,-0.028046001,,,
110176011,DUK,DUKE ENERGY,0.01335869,-0.016338028,,,
113599091,MDLZ,MONDELEZ INTERNATIONAL CL.A,0.016380909,-0.016314122,,,
118017869,ETN,EATON,0.023015458,-0.023899083,,,
118089500,ABBV,ABBVIE,0.021100072,-0.024039477,,,
121665622,ZTS,ZOETIS,0.01751497,-0.020214998,,,
125005718,LB,L BRANDS,0.033,-0.028962963,,,
129348126,NWSA,NEWS 'A',0.02,-0.019952296,,,
129348130,NWS,NEWS 'B',0.019,-0.019222222,,,
129166805,MNK,MALLINCKRODT,0.033333776,-0.039170989,,,
129203944,FOXA,TWENTY-FIRST CENTURY FOX CL.A,0.031,-0.028699134,,,
139673266,AAL,AMERICAN AIRLINES GROUP,0.025,-0.028691972,,,
217947855,WLTW,WILLIS TOWERS WATSON,0.022702441,-0.024724432,,,
138438437,ALLE,ALLEGION,0.018,-0.020705576,,,
136370275,ICE,INTERCONTINENTAL EX.,0.03905919,-0.038976134,,,
140067524,PRGO,PERRIGO,0.023218009,-0.023314204,,,
145588883,ENDP,ENDO INTERNATIONAL,0.026084548,-0.028405777,,,
148782986,NAVI,NAVIENT,0.029189427,-0.027497537,,,
153068487,PNR,PENTAIR,0.023619482,-0.024362281,,,
162231797,SYF,SYNCHRONY FINANCIAL,0.017155684,-0.022137931,,,
173432513,TYC,TYCO INTERNATIONAL,0.022125137,-0.022195482,,,
173962302,ANTM,ANTHEM,0.025369676,-0.024303754,,,
176571182,CCI,CROWN CASTLE INTL.,0.028048128,-0.028705137,,,
181387075,MDT,MEDTRONIC,0.017642921,-0.018479068,,,
178634687,WBA,WALGREENS BOOTS ALLIANCE,0.021486297,-0.019745398,,,
185731883,MYL,MYLAN,0.025966445,-0.02965698,,,
180350774,IRM,IRON MOUNTAIN,0.022760358,-0.023673755,,,
181764593,EQIX,EQUINIX,0.031012591,-0.030238615,,,
204429726,NLSN,NIELSEN,0.021626064,-0.01662963,,,
212212843,CSRA,CSRA,0.035328657,-0.044310194,,,
198032496,WRK,WESTROCK,0.035,-0.032924107,,,
199169586,KHC,KRAFT HEINZ,0.016643059,-0.019494659,,,
208813719,GOOGL,ALPHABET 'A',0.018798618,-0.022282473,,,
207739931,HCN,WELLTOWER,0.02384169,-0.026608379,,,
209411798,HPE,HEWLETT PACKARD ENTER.,0.038701149,-0.039139942,,,
199169591,PYPL,PAYPAL HOLDINGS,0.026361702,-0.030623932,,,
209411801,HPQ,HP,0.025021062,-0.022420799,,,
208813720,GOOG,ALPHABET 'C',0.014271456,-0.018310221,,,
198560237,WEC,WEC ENERGY GROUP,0.014450939,-0.0150092,,,
196542783,CPGX,COLUMBIA PIPELINE GROUP,0.048932524,-0.034008097,,,
196986496,MNST,MONSTER BEVERAGE,0.038035309,-0.033511727,,,
196616892,BXLT,BAXALTA,0.041680346,-0.02713109,,,
196887976,TGNA,TEGNA,0.047286146,-0.045402372,,,
30351205,EXR,EXTRA SPACE STRG.,0.033372093,-0.033163153,,,
7361,FRT,FEDERAL REALTY INV.TST.,0.015,-0.010875826,,,
43274444,UDR,UDR,0.017781653,-0.017652561,,,
45182651,CXO,CONCHO RESOURCES,0.030573904,-0.025474854,,,
50530752,AWK,AMERICAN WATER WORKS,0.013,-0.022339344,,,
167955370,CFG,CITIZENS FINANCIAL GROUP,0.009790698,-0.015186793,,,
270188,HOLX,HOLOGIC,1,-1,,,
13878278,CNC,CENTENE,1,-1,,,
14025,FL,FOOT LOCKER,1,-1,,,
11477774,GPN,GLOBAL PAYMENTS,1,-1,,,
13838371,AYI,ACUITY BRANDS,1,-1,,,
46970422,ULTA,ULTA SALON CO&FRA.,1,-1,,,
4352,ALK,ALASKA AIR GROUP,1,-1,,,
